    'Genesis创世记':[1, 50],
    'Exodus出埃及记':[2, 40],
    'Luke路加福音':[39+3, 24],
    'Leviticus利未记':[3, 27],
    'Numbers民数记':[4, 36],
    'Deuteronomy申命记':[5, 34],
    'John约翰福音':[39+4, 21],
    'John1约翰一书':[39+23, 5],
    'Joshua约书亚记':[6, 24],
    'Judges士师记':[7, 21],
    'Samuel1撒母耳记上':[9, 31],
    'Samuel2撒母耳记下':[10, 24],
    'Kings1列王纪上':[11, 22],
    'Kings2列王纪下':[12, 25],
    'Ezra以斯拉记':[15, 10],
    'Nehemiah尼希米记':[16, 13],
    'Esther以斯帖记':[17, 10],
    'Job约伯记':[18, 42],
    'Psalms诗篇':[19, 150],
    'Proverbs箴言':[20, 31],
    'Ecclesiastes传道书':[21, 12],
    'Song of Solomon雅歌':[22, 8],
    'Isaiah以赛亚书':[23, 66],
    'Jeremiah耶利米书':[24, 52],
    'Lamentations耶利米哀歌':[25, 5],
    'Ezekiel以西结书':[26, 48],
    'Daniel但以理书':[27, 12],
    'Hebrews希伯来书':[39+19, 13],
    'Hosea何西阿书':[28, 14],
    'Joel约珥书':[29, 3],
    'Acts使徒行传':[39+5, 28],
    'Amos阿摩司书':[30, 9],
    'Obadiah俄巴底亚书':[31, 1],
    'Jonah约拿书':[32, 4],
    'Matthew马太福音':[39+1, 28],
    'Mark马可福音':[39+2, 16],
    'Micah弥迦书':[33, 7],
    'Malachi玛拉基书':[39, 4],
    'Nahum那鸿书':[34, 3],
    'Habakkuk哈巴谷书':[35, 3],
    'Zephaniah西番雅书':[36, 3],
    'Haggai哈该书':[37, 2],
    'Zechariah撒迦利亚书':[38, 14],
    'Romans罗马书':[39+6, 16],
    'Corinthians1哥林多前书':[39+7, 16],
    'Corinthians2哥林多后书':[39+8, 13],
    'Galatians加拉太书':[39+9, 6],
    'Ephesians以弗所书':[39+10, 6],
    'Philippians腓立比书':[39+11, 4],
    'Colossians歌罗西书':[39+12, 4],
    'Chronicles1历代志上':[13, 29],
    'Chronicles2历代志下':[14, 36],
    'Timothy1提摩太前书':[39+15, 6],
    'Timothy2提摩太后书':[39+16, 4],
    'Thessalonians1帖撒罗尼迦前书':[39+13, 5],
    'Thessalonians2帖撒罗尼迦后书':[39+14, 3],
    'Titus提多书':[39+17, 3],
    'Philemon腓利门书':[39+18, 1],
    'James雅各书':[39+20, 5],
    'Peter1彼得前书':[39+21, 5],
    'Peter2彼得后书':[39+22, 3],
    'Jude犹大书':[39+26, 1],
    'John2约翰二书':[39+24, 1],
    'John3约翰三书':[39+25, 1],
    'Revelation启示录':[39+27, 22],
    'Ruth路得记':[8, 4],
    '1Corinthians哥林多前书':[39+7, 16],
    '2Corinthians哥林多后书':[39+8, 13],
    '1Peter彼得前书':[39+21, 5],
    '2Peter彼得后书':[39+22, 3],
    '1Timothy提摩太前书':[39+15, 6],
    '2Timothy提摩太后书':[39+16, 4],
    '1Thessalonians帖撒罗尼迦前书':[39+13, 5],
    '2Thessalonians帖撒罗尼迦后书':[39+14, 3],
    '1John约翰一书':[39+23, 5],
    '2John约翰二书':[39+24, 1],
    '3John约翰三书':[39+25, 1],
    '1Samuel撒母耳记上':[9, 31],
    '2Samuel撒母耳记下':[10, 24],
    '1Kings列王纪上':[11, 22],
    '2Kings列王纪下':[12, 25],
    '1Chronicles历代志上':[13, 29],
    '2Chronicles历代志下':[14, 36]